                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9972,                 5.3314,                 1.2024,                  5e-05,                0.00636,                  2e-05,                  1e-05,                 1.5253,                 4.5962,                0.93881,               0.070833,              0.0032407,              0.0032407
                      1,                 1.5801,                 3.5303,                0.97206,                0.00652,                0.59405,                0.13722,                0.07888,                 1.5778,                 3.6723,                0.95122,               0.040768,               0.006509,               0.006509
                      2,                 1.6184,                 3.1188,                0.96678,                0.45161,                0.04218,                0.17694,                0.09448,                 1.6293,                  3.124,                0.99538,               0.010637,              0.0097112,              0.0097112
                      3,                 1.5904,                 2.9433,                0.95457,                0.28586,                0.26039,                0.18932,                0.09008,                 1.5452,                 2.9007,                0.94486,               0.009703,               0.009703,               0.009703
                      4,                 1.4463,                 2.7425,                0.95467,                0.24452,                0.45465,                0.21342,                 0.1171,                 1.5559,                 2.4627,                0.94624,               0.009703,               0.009703,               0.009703
                      5,                  1.389,                 2.5088,                0.94157,                0.27922,                0.48953,                0.30701,                0.16253,                 1.5683,                 2.3033,                0.94649,               0.009604,               0.009604,               0.009604
                      6,                 1.3033,                 2.3506,                0.92807,                0.25273,                0.23625,                 0.2579,                0.16084,                 1.4359,                 2.5747,                0.92432,               0.009505,               0.009505,               0.009505
                      7,                 1.4067,                 2.2419,                0.92834,                0.30578,                0.54632,                0.32202,                 0.1919,                 1.3664,                 2.0672,                0.90959,               0.009406,               0.009406,               0.009406
                      8,                 1.2859,                 2.0238,                0.90563,                0.29837,                0.54964,                0.28345,                0.15489,                 1.4602,                 2.4043,                0.92402,               0.009307,               0.009307,               0.009307
                      9,                 1.3097,                 1.9546,                0.91122,                0.35976,                0.57615,                 0.4529,                0.27172,                 1.3772,                 1.7677,                0.92474,               0.009208,               0.009208,               0.009208
                     10,                 1.3259,                 1.8062,                0.92264,                0.30377,                0.58639,                0.42769,                 0.2722,                 1.3698,                 1.7474,                0.92235,               0.009109,               0.009109,               0.009109
                     11,                 1.2219,                 1.6672,                0.90616,                0.47677,                0.64105,                0.55912,                0.35518,                 1.2222,                 1.4904,                0.89276,                0.00901,                0.00901,                0.00901
                     12,                 1.2719,                 1.5285,                0.91113,                0.58357,                 0.5524,                0.58776,                0.37335,                 1.3111,                 1.4063,                0.90181,               0.008911,               0.008911,               0.008911
                     13,                 1.1508,                 1.4555,                0.89855,                0.49526,                0.49034,                0.51603,                0.33376,                 1.2321,                 1.5181,                0.88897,               0.008812,               0.008812,               0.008812
                     14,                 1.1402,                 1.3809,                0.91212,                0.55644,                0.54457,                0.55007,                0.37232,                 1.1908,                 1.4203,                0.88184,               0.008713,               0.008713,               0.008713
                     15,                 1.1728,                 1.3572,                 0.9053,                0.64693,                0.54274,                0.61144,                  0.394,                 1.2575,                 1.2844,                0.89506,               0.008614,               0.008614,               0.008614
                     16,                 1.1277,                 1.2349,                0.89516,                0.63785,                0.55934,                0.63941,                 0.4067,                 1.3046,                 1.3943,                0.90389,               0.008515,               0.008515,               0.008515
                     17,                 1.1095,                 1.1967,                0.89228,                0.70213,                0.59249,                0.71712,                0.49326,                 1.1358,                 1.0818,                0.88344,               0.008416,               0.008416,               0.008416
                     18,                 1.1853,                 1.2778,                 0.8972,                0.70687,                0.56602,                0.66358,                0.42619,                 1.2389,                 1.1761,                0.90531,               0.008317,               0.008317,               0.008317
                     19,                 1.1735,                 1.1905,                0.88561,                0.59529,                0.63099,                0.66064,                0.44839,                 1.1375,                 1.1937,                 0.8788,               0.008218,               0.008218,               0.008218
                     20,                 1.1154,                 1.1068,                0.88134,                0.62669,                0.61199,                0.68094,                0.45812,                 1.1377,                 1.0951,                 0.8807,               0.008119,               0.008119,               0.008119
                     21,                    1.1,                 1.0903,                0.89062,                0.67841,                0.64488,                0.70264,                0.48347,                 1.1039,                 1.0699,                0.87968,                0.00802,                0.00802,                0.00802
                     22,                 1.1017,                 1.0963,                0.88394,                0.70062,                0.55523,                    0.7,                0.46784,                 1.0723,                 1.0365,                0.88307,               0.007921,               0.007921,               0.007921
                     23,                 1.0452,                 1.0492,                0.88257,                0.68855,                0.63699,                0.71282,                0.49786,                 1.0809,                 1.0472,                0.88391,               0.007822,               0.007822,               0.007822
                     24,                 1.1017,                 1.0048,                0.88937,                0.74588,                0.64417,                0.76915,                0.51983,                 1.0583,                0.97212,                0.87698,               0.007723,               0.007723,               0.007723
                     25,                 1.0622,                0.97646,                0.88296,                0.75341,                0.59316,                0.71451,                0.49232,                 1.0815,                  1.101,                0.87674,               0.007624,               0.007624,               0.007624
                     26,                 1.0275,                0.96081,                0.87315,                0.61294,                0.57592,                0.61642,                0.42327,                 1.0887,                  1.376,                0.87568,               0.007525,               0.007525,               0.007525
                     27,                 1.0685,                0.95439,                0.87685,                0.75254,                0.64174,                0.74106,                0.50842,                 1.0595,                 1.0002,                0.87188,               0.007426,               0.007426,               0.007426
                     28,                0.99674,                0.92365,                0.87688,                0.76757,                 0.5831,                0.73983,                0.52668,                 1.0664,                 1.0629,                0.87528,               0.007327,               0.007327,               0.007327
                     29,                0.99952,                0.92622,                0.86956,                0.68154,                0.60324,                0.68884,                0.47375,                 1.0949,                 1.2138,                0.87761,               0.007228,               0.007228,               0.007228
                     30,                0.98598,                0.92083,                0.86179,                 0.8645,                0.57308,                0.76676,                0.52355,                 1.0676,                0.87932,                0.88488,               0.007129,               0.007129,               0.007129
                     31,                0.99335,                0.86867,                0.86479,                0.74286,                0.67989,                0.80306,                0.54179,                 1.0738,                0.83548,                 0.8771,                0.00703,                0.00703,                0.00703
                     32,                0.98368,                0.82678,                0.86626,                0.79508,                0.69286,                0.82035,                0.58028,                 1.0259,                0.83106,                0.87196,               0.006931,               0.006931,               0.006931
                     33,                0.98179,                0.83998,                0.86963,                0.71924,                0.70657,                0.78871,                0.53906,                 1.0866,                0.90244,                0.87555,               0.006832,               0.006832,               0.006832
                     34,                 1.0048,                0.82377,                0.86477,                0.82027,                0.64653,                0.81346,                0.57953,                0.99869,                0.78274,                0.86866,               0.006733,               0.006733,               0.006733
                     35,                   0.94,                0.80534,                 0.8536,                0.82277,                0.67844,                0.80945,                0.56285,                 1.0243,                   0.81,                0.87041,               0.006634,               0.006634,               0.006634
                     36,                0.91918,                0.78363,                0.85749,                0.81004,                0.70144,                0.82836,                0.57684,                0.99153,                0.77242,                0.86732,               0.006535,               0.006535,               0.006535
                     37,                0.94632,                0.76941,                0.87103,                0.86959,                0.65936,                0.83891,                0.59361,                0.98016,                 0.7665,                0.86572,               0.006436,               0.006436,               0.006436
                     38,                0.91935,                0.72768,                0.85317,                0.81596,                0.72267,                0.84496,                0.59776,                0.96801,                0.78301,                0.85641,               0.006337,               0.006337,               0.006337
                     39,                0.93952,                0.75305,                0.84865,                0.76804,                 0.7604,                0.85205,                0.61519,                 0.9162,                0.72235,                0.85073,               0.006238,               0.006238,               0.006238
                     40,                0.95019,                0.76647,                0.85322,                 0.8752,                0.69157,                0.85952,                0.61012,                0.95653,                0.70461,                0.85619,               0.006139,               0.006139,               0.006139
                     41,                0.91546,                  0.748,                0.85592,                0.80581,                0.74098,                0.84911,                0.61106,                0.94749,                0.81152,                0.85563,                0.00604,                0.00604,                0.00604
                     42,                0.92287,                0.70418,                0.85093,                0.78047,                0.73455,                0.84517,                0.60571,                0.94035,                0.80453,                0.85149,               0.005941,               0.005941,               0.005941
                     43,                 0.9155,                0.74232,                 0.8483,                0.82972,                0.70657,                0.82309,                0.58904,                0.98031,                 0.7739,                0.85645,               0.005842,               0.005842,               0.005842
                     44,                0.91707,                  0.715,                0.83683,                0.85445,                0.74262,                0.87099,                0.62082,                0.94949,                0.73229,                0.85209,               0.005743,               0.005743,               0.005743
                     45,                0.88663,                0.71229,                 0.8371,                0.89025,                0.74119,                 0.8933,                0.64069,                0.93387,                0.68622,                0.85282,               0.005644,               0.005644,               0.005644
                     46,                0.89034,                0.68637,                0.85616,                0.82762,                0.77669,                0.87886,                0.64592,                0.89448,                0.70254,                  0.849,               0.005545,               0.005545,               0.005545
                     47,                0.88579,                0.69805,                0.85553,                0.84052,                0.78632,                0.87893,                0.62086,                0.93215,                 0.6988,                0.85343,               0.005446,               0.005446,               0.005446
                     48,                0.85877,                0.66002,                 0.8435,                0.86765,                0.76685,                0.88262,                0.62968,                0.92209,                0.67153,                  0.851,               0.005347,               0.005347,               0.005347
                     49,                0.84299,                0.65231,                0.84298,                0.86688,                0.72673,                0.87844,                0.62569,                  0.971,                0.69387,                0.85275,               0.005248,               0.005248,               0.005248
                     50,                0.84083,                0.64448,                0.84258,                 0.8658,                0.75776,                0.88916,                0.64869,                0.89172,                0.66755,                0.84255,               0.005149,               0.005149,               0.005149
                     51,                 0.8314,                0.64616,                0.85603,                0.90351,                0.75407,                0.90261,                0.64639,                0.91327,                0.63139,                0.84799,                0.00505,                0.00505,                0.00505
                     52,                0.86107,                0.66222,                0.84467,                0.82654,                0.77065,                0.89419,                0.66155,                0.85279,                0.65402,                0.84043,               0.004951,               0.004951,               0.004951
                     53,                0.84057,                0.63381,                0.84528,                0.87394,                0.72838,                0.85774,                0.61155,                0.93879,                0.69045,                0.85512,               0.004852,               0.004852,               0.004852
                     54,                0.83416,                0.62388,                0.83001,                0.79363,                0.80048,                0.88453,                0.65654,                0.86966,                0.67257,                0.84147,               0.004753,               0.004753,               0.004753
                     55,                0.82763,                0.65194,                0.83725,                0.85793,                0.71691,                0.83971,                0.60404,                0.93044,                0.70059,                0.84645,               0.004654,               0.004654,               0.004654
                     56,                0.83982,                0.61842,                0.83906,                0.80868,                0.82471,                 0.8971,                0.66153,                0.86301,                0.64912,                0.83936,               0.004555,               0.004555,               0.004555
                     57,                0.80768,                0.60848,                 0.8363,                0.83774,                0.83075,                0.91232,                0.67049,                0.88043,                0.58032,                0.84077,               0.004456,               0.004456,               0.004456
                     58,                0.82227,                0.61145,                0.83344,                0.87868,                0.79965,                0.90177,                0.66635,                0.85081,                0.60974,                0.84342,               0.004357,               0.004357,               0.004357
                     59,                0.78875,                0.59325,                0.83888,                0.88244,                 0.7898,                0.91146,                0.66207,                0.87752,                0.59053,                0.84165,               0.004258,               0.004258,               0.004258
                     60,                0.76316,                0.56772,                0.83326,                0.90669,                0.81014,                 0.9254,                0.67605,                0.85846,                0.56645,                0.84002,               0.004159,               0.004159,               0.004159
                     61,                  0.835,                0.59268,                0.83279,                0.89424,                0.78826,                0.90071,                0.65625,                0.85217,                0.60717,                0.83988,                0.00406,                0.00406,                0.00406
                     62,                0.78655,                0.56398,                0.83716,                0.90877,                 0.7851,                0.91331,                0.68599,                0.81615,                0.58074,                0.83501,               0.003961,               0.003961,               0.003961
                     63,                0.75657,                0.55586,                0.83367,                0.89405,                0.74982,                0.89696,                0.67642,                0.82825,                0.63163,                0.83405,               0.003862,               0.003862,               0.003862
                     64,                0.77248,                0.57464,                0.82579,                0.92151,                0.78433,                0.93405,                 0.6974,                0.83413,                0.56122,                0.83798,               0.003763,               0.003763,               0.003763
                     65,                 0.7767,                0.56346,                0.83604,                0.89794,                0.81881,                 0.9252,                0.68414,                0.85725,                0.56366,                0.83755,               0.003664,               0.003664,               0.003664
                     66,                0.78332,                0.57866,                0.82816,                0.89589,                0.81687,                0.91821,                0.67166,                0.84303,                0.55743,                0.83871,               0.003565,               0.003565,               0.003565
                     67,                0.77368,                0.56045,                0.82846,                0.88658,                0.84391,                0.93009,                0.68883,                0.86332,                 0.5506,                0.84231,               0.003466,               0.003466,               0.003466
                     68,                0.75094,                0.55423,                0.82507,                0.87221,                0.83318,                0.90844,                0.68322,                 0.8301,                0.58995,                0.83752,               0.003367,               0.003367,               0.003367
                     69,                0.73263,                0.52726,                0.82208,                0.87881,                0.80275,                0.90505,                0.67937,                0.82356,                0.59895,                0.83965,               0.003268,               0.003268,               0.003268
                     70,                0.75407,                  0.531,                0.82846,                0.89646,                0.83719,                0.92767,                0.68656,                0.84657,                0.54865,                0.83755,               0.003169,               0.003169,               0.003169
                     71,                0.74897,                0.53508,                0.82296,                0.87084,                 0.8511,                0.92354,                 0.6966,                0.79689,                0.55114,                0.83543,                0.00307,                0.00307,                0.00307
                     72,                0.74029,                0.52844,                 0.8188,                0.92801,                0.80147,                0.92542,                0.69784,                0.83098,                0.56028,                0.83934,               0.002971,               0.002971,               0.002971
                     73,                0.72177,                0.51525,                0.82885,                0.88559,                0.78458,                0.89998,                0.68029,                0.80456,                0.58981,                0.83523,               0.002872,               0.002872,               0.002872
                     74,                0.70859,                0.51388,                 0.8237,                0.88993,                0.80505,                0.92119,                0.69772,                0.79605,                 0.5571,                0.83166,               0.002773,               0.002773,               0.002773
                     75,                0.70293,                0.51793,                0.82002,                0.90293,                0.83267,                0.92581,                0.71045,                0.78152,                0.53002,                0.82694,               0.002674,               0.002674,               0.002674
                     76,                0.73506,                0.51718,                 0.8236,                0.91096,                0.85571,                0.93504,                0.72092,                0.77204,                 0.5164,                0.82668,               0.002575,               0.002575,               0.002575
                     77,                0.74757,                0.52142,                0.81705,                0.91661,                0.83846,                0.94165,                0.70688,                0.82666,                 0.5266,                0.83271,               0.002476,               0.002476,               0.002476
                     78,                0.71998,                 0.5059,                 0.8161,                0.89762,                0.86625,                0.94307,                0.71321,                0.77712,                0.49717,                0.82456,               0.002377,               0.002377,               0.002377
                     79,                0.66925,                0.47321,                0.80804,                0.96028,                0.79293,                 0.9403,                0.71395,                0.76906,                0.49691,                0.82414,               0.002278,               0.002278,               0.002278
                     80,                0.70714,                0.49353,                 0.8145,                0.88673,                0.84631,                0.92688,                0.71611,                0.75155,                0.51724,                0.82408,               0.002179,               0.002179,               0.002179
                     81,                0.69125,                0.49733,                0.81565,                0.89049,                0.83163,                0.93833,                 0.7097,                0.79425,                0.51203,                0.83072,                0.00208,                0.00208,                0.00208
                     82,                0.68311,                0.48988,                0.80976,                0.94291,                0.81361,                0.94182,                0.71749,                0.76675,                0.50932,                0.82709,               0.001981,               0.001981,               0.001981
                     83,                0.67773,                0.46131,                0.81184,                0.90547,                0.83953,                0.93974,                0.71703,                0.77338,                0.50081,                0.82674,               0.001882,               0.001882,               0.001882
                     84,                 0.6874,                0.48363,                0.81793,                0.94249,                  0.837,                0.94821,                0.73082,                0.75045,                0.50814,                0.82306,               0.001783,               0.001783,               0.001783
                     85,                0.66226,                0.45616,                0.80938,                0.95587,                0.80848,                0.94137,                0.72029,                0.76612,                0.51741,                0.82428,               0.001684,               0.001684,               0.001684
                     86,                0.65383,                0.46677,                0.80742,                0.86717,                0.87549,                0.94446,                0.72729,                0.74676,                0.49585,                0.82343,               0.001585,               0.001585,               0.001585
                     87,                 0.6899,                 0.4767,                0.80435,                0.86707,                0.87486,                0.94636,                0.73408,                0.76183,                0.47685,                0.82596,               0.001486,               0.001486,               0.001486
                     88,                0.65291,                0.44926,                0.81196,                0.94806,                0.81302,                0.94698,                0.72338,                0.76109,                0.50577,                0.82446,               0.001387,               0.001387,               0.001387
                     89,                0.68378,                0.46482,                0.80754,                0.94797,                0.84812,                0.95406,                0.72794,                0.76124,                0.47272,                 0.8214,               0.001288,               0.001288,               0.001288
                     90,                0.65143,                0.45333,                0.80622,                0.90351,                0.86596,                0.94574,                0.71866,                0.76198,                0.48689,                0.82431,               0.001189,               0.001189,               0.001189
                     91,                0.66713,                0.46033,                0.81793,                0.95127,                0.84087,                0.95429,                0.73312,                0.74907,                0.48823,                0.82361,                0.00109,                0.00109,                0.00109
                     92,                0.67038,                0.45132,                0.81001,                0.93506,                0.84132,                0.95262,                0.72965,                0.73567,                0.47632,                0.82274,               0.000991,               0.000991,               0.000991
                     93,                0.64917,                  0.451,                0.81192,                0.90778,                0.87775,                0.95634,                0.73326,                0.74102,                0.45916,                0.82404,               0.000892,               0.000892,               0.000892
                     94,                0.64444,                0.43778,                0.80969,                0.86775,                0.90403,                0.95238,                 0.7328,                0.74641,                0.47501,                0.82475,               0.000793,               0.000793,               0.000793
                     95,                0.65456,                0.44201,                0.80622,                0.89225,                0.87637,                0.95201,                0.73852,                0.74033,                0.47336,                0.82268,               0.000694,               0.000694,               0.000694
                     96,                0.62467,                 0.4292,                0.80742,                0.90041,                 0.8631,                0.95439,                0.74204,                0.73466,                0.47084,                 0.8223,               0.000595,               0.000595,               0.000595
                     97,                0.63839,                0.44166,                0.80144,                0.90083,                0.89693,                0.95908,                0.74648,                0.73024,                0.44295,                0.82126,               0.000496,               0.000496,               0.000496
                     98,                0.61438,                0.42885,                0.80661,                0.89555,                0.88439,                0.95426,                0.74383,                0.72509,                0.45199,                0.82063,               0.000397,               0.000397,               0.000397
                     99,                0.62347,                0.42722,                0.80096,                0.90124,                0.87761,                 0.9599,                 0.7458,                0.72752,                 0.4577,                0.82009,               0.000298,               0.000298,               0.000298
